text,summary
"<page_title> David Berry (actor) </page_title> <section_title> Television </section_title> <table> <cell> Lord John Grey <header> Character </header> </cell> <cell> Outlander <header> Title </header> </cell> <cell> Recurring role, 7 episodes <header> Notes </header> </cell> <cell> Starz <header> Production </header> </cell> </table>",Berry joined the cast of Starz's Outlander in the recurring role of Lord John Grey.
<page_title> Artem Chigvintsev </page_title> <section_title> Dancing with the Stars </section_title> <table> <cell> 32.6 <header> Average </header> </cell> <cell> Nancy Kerrigan <header> Partner </header> </cell> </table>,Kerrigan averaged 32.6 score by Nick Carter.
"<page_title> Bill Cleary (footballer, born 1931) </page_title> <section_title> Statistics </section_title> <table> <cell> 1957-58 <header> Goals </header> <header> Season </header> <header> Total </header> </cell> <cell> 2 <header> 0 </header> <header> FA Cup </header> <header> Goals </header> </cell> <cell> 8 <header> 0 </header> <header> Goals </header> <header> League </header> </cell> <cell> Third Division South <header> 18 </header> <header> Apps </header> <header> Division </header> </cell> </table>",Bill Cleary played eight Third Division South and two FA Cup games in the 1957-58 season.
"<page_title> 1958 Targa Florio </page_title> <section_title> Official Classification </section_title> <table> <cell> 106 <header> 1st </header> <header> No </header> </cell> <cell> 10hr 37:58.1, 14 <header> 1st </header> <header> Laps </header> </cell> <cell> 1st <header> Pos </header> </cell> </table>","Car number 106, won in a time of 10hr 37:58.1."
<page_title> List of Bollywood films of 1996 </page_title> <section_title> list of released films </section_title> <table> <cell> Bunty Soorma <header> Director </header> </cell> <cell> Dushmani: A Violent Love Story <header> Title </header> </cell> </table>,Dushmani: A Violent Love Story is a 1996 Indian Bollywood film directed by Bunty Soorma.
<page_title> John Grant Jr. </page_title> <section_title> NLL </section_title> <table> <cell> 111 <header>  </header> <header> Pts </header> <header> Regular Season </header> </cell> <cell> 2007 <header>  </header> <header> John Grant Jr. </header> <header> Season </header> </cell> <cell> 60 <header>  </header> <header> A </header> <header> Regular Season </header> </cell> <cell> Rochester Knighthawks <header>  </header> <header> John Grant Jr. </header> <header> Team </header> </cell> </table>,John Grant Jr. of Rochester Knighthawks recorded 60 assists and 111 points in 2007.
<page_title> List of women in the Heritage Floor </page_title> <table> <cell> Adelaide of Susa <header> Name </header> </cell> <cell> Italy <header> Location </header> </cell> </table>,"Adelaide of Italy is a figure on Judy Chicago's installation piece, The Dinner Party being represented as one in the Heritage Floor."
<page_title> Close Your Eyes (band) </page_title> <section_title> Studio albums </section_title> <table> <cell> 2010 <header> US </header> <header> Year </header> </cell> <cell> 2011 <header> US </header> <header> Year </header> </cell> <cell> Empty Hands and Heavy Hearts <header> Title </header> <header> US Christian </header> </cell> <cell> Victory <header> Label </header> <header> US Hard Rock </header> </cell> <cell> We Will Overcome <header> Title </header> <header> US Christian </header> </cell> </table>,"Signed to Victory Records, Close Your Eyes group released their debut album in 2010, We Will Overcome, and a second album Empty Hands and Heavy Hearts in 2011."
<page_title> Arthur Rowley </page_title> <section_title> Career statistics </section_title> <table> <cell> 1950-51 <header> 24 </header> <header> 56 </header> <header> Goals </header> <header> Season </header> </cell> <cell> 1951-52 <header> Apps </header> <header> Club </header> <header> Total </header> <header> Total </header> </cell> <cell> 1952-53 <header> Apps </header> <header> Club </header> <header> Total </header> <header> Total </header> </cell> <cell> 1953-54 <header> Apps </header> <header> Club </header> <header> Total </header> <header> Total </header> </cell> <cell> 1954-55 <header> Apps </header> <header> Club </header> <header> Total </header> <header> Total </header> </cell> <cell> 1955-56 <header> Apps </header> <header> Club </header> <header> Total </header> <header> Total </header> </cell> <cell> 1956-57 <header> Apps </header> <header> Club </header> <header> Total </header> <header> Total </header> </cell> <cell> 1957-58 <header> Apps </header> <header> Club </header> <header> Total </header> <header> Total </header> </cell> <cell> 265 <header> 14 </header> <header> 18 </header> <header> 251 </header> <header> 27 </header> <header> 303 </header> <header> 321 </header> <header> 4 </header> <header> Total </header> <header> Total </header> </cell> <cell> 321 <header> 14 </header> <header> 18 </header> <header> 24 </header> <header> 251 </header> <header> 303 </header> <header> 59 </header> <header> Cup </header> <header> Goals </header> <header> Total </header> </cell> </table>,"In his 8 seasons, Rowley scored 265 goals in 321 games."
<page_title> List of Boca Juniors head coaches </page_title> <section_title> Head coaches </section_title> <table> <cell> 1993 <header> Period </header> </cell> <cell> Argentina Osvaldo Potente <header> Name </header> </cell> </table>,Potente was the head coach of Boca Juniors in 1993.
<page_title> Raj Kapoor </page_title> <section_title> Partial filmography </section_title> <table> <cell> 1971 <header> Kal Aaj Aur Kal </header> <header> Producer </header> <header> Year </header> </cell> <cell> Kal Aaj Aur Kal <header> Aag </header> <header> Aah </header> <header> Actor </header> <header> Anari </header> <header> Andaz </header> <header> Awaara </header> <header> Barsaat </header> <header> Boot Polish </header> <header> Chhalia </header> <header> Chori Chori </header> <header> Dil Hi To Hai </header> <header> Gauri </header> <header> Inquilab </header> <header> Jagte Raho </header> <header> Jail Yatra </header> <header> Jis Desh Men Ganga Behti Hai </header> <header> Mera Naam Joker </header> <header> Neel Kamal </header> <header> Parvarish </header> <header> Phir Subah Hogi </header> <header> Sangam </header> <header> Sargam </header> <header> Sharada </header> <header> Shree 420 </header> <header> Teesri Kasam </header> <header> Title </header> </cell> <cell> Randhir Kapoor <header> Director </header> <header> Kal Aaj Aur Kal </header> </cell> </table>,"In 1971, Randhir Kapoor directed Kal Aaj Aur Kal, starring Raj Kapoor."
<page_title> Shelby Young </page_title> <section_title> Television </section_title> <table> <cell> 2001 <header> Year </header> </cell> <cell> Going to California <header> Title </header> </cell> <cell> Sue Ann Butler <header> Role </header> </cell> </table>,Young's first role was in 2001 when she played the role of Sue Ann Butler in Going to California.
<page_title> 1950 Atlantic hurricane season </page_title> <section_title> Season effects </section_title> <table> <cell> 115 (185) <header> Max 1-min wind mph (km/h) </header> </cell> <cell> Jig <header> Storm name </header> </cell> </table>,Hurricane Jig had sustained winds of 115 mph (185 km/h).
<page_title> Mario Lopez </page_title> <section_title> Filmography </section_title> <table> <cell> 1987 <header> Year </header> </cell> <cell> Mario <header> Role </header> </cell> <cell> The Golden Girls <header> Film </header> </cell> </table>,"In 1987, Mario Lopez was cast on The Golden Girls as Mario."
<page_title> Muhammad ibn Ra'iq </page_title> <section_title> Sources </section_title> <table> <cell> New title </cell> <cell> amir al-umara of the Abbasid Caliphate 10 November 936 - 9 September 938 </cell> </table>,"In 936, Muhammad ibn Ra'iq got the new title as amir al-umara."
<page_title> List of Malayalam films of 1981 </page_title> <table> <cell> Hariharan <header> Film </header> </cell> <cell> Poocha Sanyasi <header> Opening </header> </cell> </table>,"Poocha Sanyasi is a 1981 Malayalam film, directed by Hariharan."
<page_title> List of busiest airports by passenger traffic </page_title> <section_title> Preliminary 2018 statistics </section_title> <table> <cell> 9. <header> Rank </header> </cell> <cell> China Shanghai Pudong International Airport <header> Airport </header> </cell> </table>,Pudong Airport is the ninth-busiest in the world.
<page_title> 2005 Cheltenham & Gloucester Trophy </page_title> <section_title> First Round </section_title> <table> <cell> Nottinghamshire Outlaws 121/4 (26.2 overs) </cell> </table>,Nottinghamshire lost 4 wickets for 121 (26.2 overs).
<page_title> Len Hutton </page_title> <section_title> External links </section_title> <table> <cell> World Record - Highest individual score in Test cricket 364 v. Australia at The Oval 1938 <header> Records </header> </cell> </table>,Len Hutton set a record in 1938 for the highest individual innings in a Test match.
<page_title> Banana Pi </page_title> <section_title> Banana Pi BPI-M2 Zero </section_title> <table> <cell> 1 (direct from Allwinner H2+ chip) </cell> <cell> 512MB DDR3 </cell> <cell> H2+ ARM Cortex -A7 quad-Core </cell> </table>,"Banana Pi's Key Features: CPU: Allwinner H2+, Quad-core Cortex-A7 and 512 MB DDR3 memory."
<page_title> Neal McDonough </page_title> <section_title> Film </section_title> <table> <cell> 2011 <header> Year </header> </cell> <cell> Captain America: The First Avenger <header> Year </header> </cell> <cell> Dum Dum Dugan <header> Title </header> </cell> </table>,"In 2011, McDonough played the role of Dum Dum Dugan in the film Captain America: The First Avenger."
<page_title> Demographics of Chad </page_title> <section_title> Population </section_title> <table> <cell> 2.9 <header> Population aged 65+ (%) </header> </cell> <cell> 2010 <header>  </header> </cell> <cell> 45.4 <header> Population aged 0-14 (%) </header> </cell> <cell> 51.7 <header> Population aged 15-64 (%) </header> </cell> </table>,"The proportion of children below the age of 15 in 2010, was 45.4%, 51.7% was between 15 and 65 years of age, while 2.9% was 65 years or older."
<page_title> List of legendary kings of Britain </page_title> <section_title> Kings derived from Geoffrey of Monmouth </section_title> <table> <cell> Gracianus Municeps <header> Cornwall </header> <header> England </header> <header> Kingdom </header> <header> Scotland </header> <header> Wales </header> </cell> </table>,"Gracianus Municeps was a legendary King of Britain, according to Geoffrey of Monmouth."
"<page_title> Fountain Run, Kentucky </page_title> <section_title> Demographics </section_title> <table> <cell> 2000 <header> Census </header> <header> Historical population </header> </cell> <cell> 236 <header> Historical population </header> <header> Pop. </header> </cell> </table>","As of the census of 2000, there were 236 people residing in the Fountain Run city."
<page_title> List of World Heritage sites in Montenegro </page_title> <section_title> World Heritage sites </section_title> <table> <cell> 1979 <header> Natural and Culturo-Historical Region of Kotor </header> <header> Year listed </header> </cell> <cell> Natural and Culturo-Historical Region of Kotor <header> Site </header> </cell> </table>,"In 1979, the Natural and Culturo-Historical Region of Kotor site was listed as a World Heritage site in Montenegro."
<page_title> Nivedita Tiwari </page_title> <section_title> Filmography </section_title> <table> <cell> &TV <header> Channel </header> </cell> <cell> Bhagonwali-Baante Apni Taqdeer <header> Title </header> </cell> <cell> Gangaa <header> Title </header> </cell> <cell> Runjhun <header> Role </header> </cell> <cell> Supriya Pulkit Chaturvedi <header> Role </header> </cell> <cell> Zee TV <header> Channel </header> </cell> </table>,Nivedita Tiwari is known for her role as Runjhun in Zee TV's Bhagonwali-Baante Apni Taqdeer and as Supriya on &TV's Gangaa.
<page_title> Nithya Shetty </page_title> <section_title> Filmography </section_title> <table> <cell> 2000 <header> Year </header> </cell> <cell> Chinni Chinni Aasa <header> Film </header> </cell> <cell> Devullu <header> Film </header> </cell> <cell> Little Hearts <header> Year </header> </cell> <cell> Nandi Award for Best Child Actress <header> Notes </header> </cell> <cell> Nandi Award for Best Child Actress <header> Language </header> </cell> <cell> Telugu <header> Language </header> </cell> <cell> Telugu <header> Language </header> </cell> <cell> Telugu <header> Role </header> </cell> </table>,"Nithya Shetty worked as a child actress in Telugu films, including Devullu (2000), while winning the Nandi Award for Best Child Actress for her roles in Chinni Chinni Aasha and Little Hearts (2000)."
<page_title> List of Tamil films of 2001 </page_title> <table> <cell> Krishna Krishna <header> Opening </header> </cell> <cell> S. V. Sekhar <header> Opening </header> </cell> </table>,Krishna Krishna is a 2001 Tamil film directed by S. V.
<page_title> City of Chester (UK Parliament constituency) </page_title> <section_title> MPs since 1885 </section_title> <table> <cell> 2015 <header> Election </header> </cell> <cell> Chris Matheson <header> Member </header> </cell> <cell> Labour <header> Party </header> </cell> </table>,Chris Matheson of the Labour Party won the seat in 2015.
<page_title> Small Faces (1967 album) </page_title> <section_title> Chart positions </section_title> <table> <cell> 178 <header> Peak position </header> </cell> </table>,The Small Faces album reached number 178 on Billboard 200.
<page_title> Rihanna (Orezi song) </page_title> <section_title> Accolades </section_title> <table> <cell> 2013 <header> Year </header> </cell> <cell> Best Dance Hall/Reggae Video <header> Award description(s) </header> </cell> <cell> Nigeria Music Video Awards <header> Awards ceremony </header> </cell> <cell> Won <header> Results </header> </cell> </table>,"The music video ""Rihanna"" won Best Dance Hall/Reggae Video at the 2013 Nigeria Music Video Awards."
<page_title> Vanessa Kirby </page_title> <section_title> Film </section_title> <table> <cell> 2013 <header> Year </header> </cell> <cell> About Time <header> Title </header> </cell> <cell> Joanna <header> Role </header> </cell> </table>,"In 2013, Vanessa Kirby starred as Joanna in About Time."
<page_title> Stefano Coletti </page_title> <section_title> Career summary </section_title> <table> <cell> 2008 <header> 2005 </header> <header> 2006 </header> <header> 2007 </header> <header> Season </header> </cell> <cell> Formula 3 Euro Series <header> 2008 </header> <header> Series </header> </cell> <cell> Signature-Plus <header> 2008 </header> <header> Team </header> </cell> </table>,"Coletti moved up to the Formula 3 Euro Series for the 2008 season, joining the French Signature-Plus team."
<page_title> Guam at the 2013 World Championships in Athletics </page_title> <section_title> Men </section_title> <table> <cell> 11.39 <header> Preliminaries </header> <header> Time </header> </cell> <cell> Did not advance <header> Final </header> <header> Heats </header> <header> Rank </header> <header> Rank </header> <header> Semifinals </header> <header> Time </header> <header> Time </header> </cell> <cell> Michael Alicto <header> Athlete </header> <header> Time </header> </cell> </table>,"At the World Championships, Alicto finished his preliminary heat with a time of 11.39 seconds, which did not advance him."
<page_title> Masaki Ogawa </page_title> <section_title> Club statistics </section_title> <table> <cell> 2000 <header> Club performance </header> <header> Japan </header> <header> Season </header> </cell> <cell> J2 League <header> Club performance </header> <header> Japan </header> <header> League </header> </cell> <cell> Shonan Bellmare <header> Club </header> <header> Club performance </header> <header> Japan </header> </cell> </table>,"In 2000, Masaki Ogawa joined J2 League club Shonan Bellmare."
<page_title> Danny Shittu </page_title> <section_title> Club </section_title> <table> <cell> 2007-08 <header> Club </header> <header> Division </header> <header> Total </header> <header> Total </header> <header> Total </header> </cell> <cell> 9 <header> 0 </header> <header> 16 </header> <header> 2 </header> <header> Total </header> </cell> <cell> Championship <header> Apps </header> <header> Season </header> <header> Total </header> <header> Total </header> <header> Total </header> </cell> <cell> Watford <header> Club </header> <header> Division </header> <header> Total </header> <header> Total </header> <header> Total </header> </cell> </table>,"In the 2007-08 season with Watford, Shittu scored 9 goals in the Championship."
<page_title> Josie Lawrence </page_title> <section_title> Filmography </section_title> <table> <cell> 2006 <header> Year </header> </cell> <cell> Phoebe Huntley <header> Film </header> </cell> <cell> The Complete Guide to Parenting <header> Year </header> </cell> </table>,"In 2006, Josie Lawrence starred in The Complete Guide to Parenting as Phoebe Huntley."
"<page_title> 2003 in King of the Cage </page_title> <section_title> Events list </section_title> <table> <cell> December 6, 2003 <header> Date </header> </cell> <cell> KOTC 31: King of the Cage 31 <header> Event Title </header> </cell> <cell> San Jacinto, California <header> Location </header> </cell> <cell> Soboba Casino <header> Arena </header> </cell> </table>","KOTC 31: King of the Cage 31 was an event held on December 6, 2003 at the Soboba Casino in San Jacinto, California."
<page_title> Mid Staffordshire (UK Parliament constituency) </page_title> <section_title> Members of Parliament </section_title> <table> <cell> 1983 <header> Election </header> </cell> <cell> Conservative <header> Party </header> </cell> <cell> John Heddle <header> Member </header> </cell> <cell> Previously MP for Lichfield and Tamworth from 1979; committed suicide December 1989 <header> Notes </header> </cell> </table>,"In Mid Staffordshire (UK Parliament constituency), at the 1983 general election, the seat was won by John Heddle of the Conservative Party, who had previously represented the Lichfield and Tamworth constituency."
"<page_title> Westfield, Pennsylvania </page_title> <section_title> Demographics </section_title> <table> <cell> 1,190 <header> Historical population </header> <header> Pop. </header> </cell> <cell> 2000 <header> Census </header> <header> Historical population </header> </cell> </table>","As of the census of 2000, there were 1,190 people."
<page_title> Mostafa Zamani </page_title> <section_title> Television </section_title> <table> <cell> 2008 <header> Year </header> </cell> <cell> Prophet Joseph <header> Title </header> </cell> </table>,Mostafa Zamani made his debut in 2008 with Prophet Joseph.
"<page_title> List of 30 Rock episodes </page_title> <section_title> Season 3 (2008-09) </section_title> <table> <cell> ""The Ones"" <header> 55 </header> <header> Title </header> </cell> <cell> 19 <header> 55 </header> <header> No. in season </header> </cell> </table>","""The Ones"" is the nineteenth episode of the third season of the series 30 Rock."
"<page_title> List of lieutenant governors of Rhode Island </page_title> <section_title> Lieutenant Governors under the constitution, 1843-present </section_title> <table> <cell> 1892 <header> Term Start </header> </cell> <cell> 1894 <header> Term End </header> </cell> <cell> D. Russell Brown <header> Governor(s) served under </header> </cell> <cell> Melville Bull <header> Name </header> </cell> </table>",Melville Bull served as Lieutenant Governor of Rhode Island from 1892 to 1894 under Governor D. Russell Brown.
"<page_title> Dexter, Iowa </page_title> <section_title> Demographics </section_title> <table> <cell> 2010 <header> 1880 </header> <header> 1890 </header> <header> 1900 </header> <header> 1910 </header> <header> 1920 </header> <header> 1930 </header> <header> 1940 </header> <header> 1950 </header> <header> 1960 </header> <header> 1970 </header> <header> 1980 </header> <header> 1990 </header> <header> 2000 </header> <header> Historical populations </header> <header> Year </header> </cell> <cell> 611 <header> 2010 </header> <header> Historical populations </header> <header> Pop. </header> </cell> </table>","In Dexter, the population was 611 at the 2010 census."
"<page_title> Banga, Aklan </page_title> <section_title> Barangays </section_title> <table> <cell> 39,505 <header> 2015 </header> <header> Population </header> </cell> </table>","In the 2015 census, Banga had a population of 39,505."
<page_title> H. W. Withers </page_title> <section_title> Football </section_title> <table> <cell> 1906 <header> Year </header> </cell> <cell> 2-6 <header> Overall </header> </cell> <cell> William & Mary <header> Team </header> </cell> </table>,"Withers was with William & Mary in 1906, finishing 2-6."
<page_title> Caroline Burke </page_title> <section_title> Filmography </section_title> <table> <cell> 1942 <header> Year </header> </cell> <cell> Martha Kincaid <header> Role </header> </cell> <cell> Only starring role <header> Notes </header> </cell> <cell> Rhapsody in Blue <header> Title </header> </cell> <cell> Silent Witness <header> Title </header> </cell> <cell> Spy Train <header> Title </header> </cell> <cell> The Mysterious Rider <header> Title </header> </cell> </table>,"Burke appeared in a total of four films, with her first and only leading role as Martha Kincaid in The Mysterious Rider (1942)."
"<page_title> Nickel Ashmeade </page_title> <section_title> Achievements </section_title> <table> <cell> 2016 Olympic Games <header> Competition </header> <header> Representing Jamaica </header> </cell> <cell> Rio de Janeiro, Brazil <header> Representing Jamaica </header> <header> Venue </header> </cell> </table>","Ashmeade represented Jamaica in the 2016 Olympic Games in Rio de Janeiro, Brazil."
<page_title> 1989-90 San Antonio Spurs season </page_title> <section_title> Regular season </section_title> <table> <cell> 12.0 <header> RPG </header> </cell> <cell> 24.3 <header> PPG </header> </cell> <cell> David Robinson <header> Player </header> </cell> </table>,David Robinson finished the season with 24.3 points and 12.0 rebounds per game.
<page_title> Antiochus VIII Grypus </page_title> <section_title> External links </section_title> <table> <cell> Seleucid King (King of Syria) 125-96 BC with Cleopatra Thea (126-121/3 BC) </cell> </table>,Antiochus VIII Grypus was the ruler of the Syrian Seleucid Empire from 125 to 96 BC.
